,Unnamed: 0,Bet State Chosen,Kelly Criterion Suggestion,Payouts (per Dollar),League,Date,Success,Allocation Dollars,Allocation Percentage
65,0.0,Aston Villa,0.08,4.9,EPL,2021-01-01,0.0,0.2844776952158850,0.001855072463768120
66,0.0,Pistons,0.08,4.0,NBA,2021-01-01,1.0,0.2844776952158850,0.001855072463768120
67,1.0,Hornets,0.26,1.96,NBA,2021-01-01,0.0,3.004795655717780,0.019594202898550700
68,2.0,Mavericks,0.49,1.57,NBA,2021-01-01,1.0,10.672358534583400,0.06959420289855070
69,3.0,Hawks,0.15,3.0,NBA,2021-01-01,1.0,1.0001168972433400,0.006521739130434780
70,4.0,Bucks,0.82,1.86,NBA,2021-01-01,1.0,29.887937853618900,0.19489855072463800
71,5.0,Spurs,0.21,3.2,NBA,2021-01-01,0.0,1.960229118596960,0.012782608695652200
72,6.0,Wizards,0.35,9.1,NBA,2021-01-01,1.0,5.445080884991540,0.03550724637681160
73,7.0,Clippers,0.22,2.4,NBA,2021-01-01,0.0,2.1513625700701300,0.014028985507246400
74,8.0,Nuggets,0.56,2.42,NBA,2021-01-01,0.0,13.93940706557840,0.0908985507246377
75,9.0,Warriors,0.23,2.34,NBA,2021-01-01,0.0,2.3513859495188000,0.015333333333333300
68,0.0,Hull City,0.3,2.15,ELO,2021-01-02,1.0,3.1683237033953500,0.0152027027027027
69,1.0,Gillingham,0.23,3.6,ELO,2021-01-02,0.0,1.8622702656623800,0.008935810810810810
70,2.0,Sunderland,0.43,1.61,ELO,2021-01-02,0.0,6.509145030642230,0.031233108108108100
71,3.0,Wigan,0.21,3.4,ELO,2021-01-02,0.0,1.5524786146637200,0.007449324324324320
72,4.0,Bristol Rovers,0.14,3.8,ELO,2021-01-02,1.0,0.6899904954061000,0.0033108108108108100
73,5.0,Wimbledon,0.1,4.6,ELO,2021-01-02,0.0,0.35203596704392800,0.0016891891891891900
74,6.0,Burton Albion,0.09,3.5,ELO,2021-01-02,0.0,0.2851491333055820,0.001368243243243240
75,0.0,Tottenham,0.4,1.71,EPL,2021-01-02,1.0,5.632575472702850,0.027027027027027000
76,1.0,Brighton,0.2,2.6,EPL,2021-01-02,0.0,1.4081438681757100,0.006756756756756760
77,2.0,West Brom,0.03,5.9,EPL,2021-01-02,0.0,0.03168323703395360,0.00015202702702702700
78,0.0,Werder Bremen,0.13,3.0,GPL,2021-01-02,0.0,0.5949407843042390,0.00285472972972973
79,1.0,Arminia,0.09,6.0,GPL,2021-01-02,0.0,0.2851491333055820,0.001368243243243240
80,2.0,Draw Arminia v Gladbach,0.07,4.2,GPL,2021-01-02,0.0,0.1724976238515250,0.0008277027027027030
81,3.0,1. FC Köln,0.22,2.25,GPL,2021-01-02,0.0,1.7038540804926100,0.008175675675675680
82,4.0,Hoffenheim,0.28,2.1,GPL,2021-01-02,0.0,2.7599619816244000,0.013243243243243200
83,0.0,Rockets,0.54,1.45,NBA,2021-01-02,1.0,10.265368799001000,0.04925675675675680
84,1.0,76ers,0.76,1.21,NBA,2021-01-02,1.0,20.333597456457300,0.09756756756756760
85,2.0,Pacers,0.63,1.34,NBA,2021-01-02,0.0,13.972307531973500,0.06704391891891890
86,3.0,Thunder,0.15,3.4,NBA,2021-01-02,1.0,0.7920809258488390,0.003800675675675680
87,4.0,Hawks,0.61,2.02,NBA,2021-01-02,0.0,13.099258333704600,0.06285472972972970
88,5.0,Raptors,0.31,3.25,NBA,2021-01-02,0.0,3.383065643292150,0.016233108108108100
70,0.0,Newcastle,0.09,5.7,EPL,2021-01-03,0.0,0.11145112467536300,0.0006164383561643840
71,1.0,Draw Newcastle v Leicester,0.08,4.0,EPL,2021-01-03,0.0,0.08806014789164510,0.0004870624048706240
72,2.0,Man. City,0.24,2.15,EPL,2021-01-03,1.0,0.7925413310248060,0.004383561643835620
73,0.0,Wolfsburg,0.05,5.4,GPL,2021-01-03,0.0,0.034398495270173900,0.00019025875190258800
74,6.0,salavat yulaev ufa,0.44,1.71,KHL,2021-01-03,1.0,2.663819473722270,0.014733637747336400
75,7.0,neftekhimik nizhnekamsk,0.35,2.38,KHL,2021-01-03,1.0,1.68552626823852,0.009322678843226790
76,8.0,torpedo n. novgorod,0.33,1.82,KHL,2021-01-03,1.0,1.4983984539687700,0.008287671232876710
77,9.0,lokomotiv yaroslavl,0.65,1.31,KHL,2021-01-03,1.0,5.813345700659390,0.03215372907153730
78,10.0,hc dinamo minsk,0.3,2.84,KHL,2021-01-03,1.0,1.2383458297262600,0.006849315068493150
79,11.0,jokerit helsinki,0.43,3.25,KHL,2021-01-03,0.0,2.54411271018206,0.014071537290715400
80,0.0,Celtics,0.67,3.95,NBA,2021-01-03,1.0,6.176593810712420,0.03416286149162860
81,1.0,Grizzlies,0.2,4.1,NBA,2021-01-03,0.0,0.5503759243227820,0.0030441400304414000
82,2.0,Nets,0.69,4.0,NBA,2021-01-03,0.0,6.550849439251910,0.03623287671232880
83,3.0,Nuggets,0.37,1.75,NBA,2021-01-03,1.0,1.8836616009947200,0.010418569254185700
84,4.0,Spurs,0.3,2.9,NBA,2021-01-03,0.0,1.2383458297262600,0.006849315068493150
85,5.0,Bulls,0.16,3.65,NBA,2021-01-03,1.0,0.35224059156658100,0.0019482496194825000
86,6.0,Suns,0.44,2.76,NBA,2021-01-03,0.0,2.663819473722270,0.014733637747336400
87,7.0,Warriors,0.27,2.5,NBA,2021-01-03,1.0,1.0030601220782700,0.0055479452054794500
88,0.0,Buccaneers          ,0.66,2.08,NFL,2021-01-03,1.0,5.993593815875100,0.03315068493150690
89,1.0,Ravens          ,0.76,2.3,NFL,2021-01-03,1.0,7.947428347220970,0.04395738203957380
90,2.0,Cowboys          ,0.41,3.5,NFL,2021-01-03,0.0,2.3129548219664900,0.012792998477930000
91,3.0,Dolphins          ,0.15,4.2,NFL,2021-01-03,0.0,0.30958645743156500,0.0017123287671232900
92,4.0,Vikings          ,0.62,8.3,NFL,2021-01-03,1.0,5.2891126327419400,0.029254185692541900
93,5.0,Patriots          ,0.6,2.26,NFL,2021-01-03,1.0,4.953383318905040,0.027397260273972600
94,6.0,Browns          ,0.56,2.72,NFL,2021-01-03,1.0,4.314947246690610,0.023866057838660600
95,7.0,Rams          ,0.28,3.75,NFL,2021-01-03,1.0,1.0787368116726500,0.005966514459665150
96,8.0,Colts          ,0.84,1.79,NFL,2021-01-03,1.0,9.708631305053880,0.0536986301369863
97,9.0,Chiefs          ,0.63,2.66,NFL,2021-01-03,0.0,5.461105109092810,0.030205479452054800
98,10.0,Saints          ,0.65,1.32,NFL,2021-01-03,1.0,5.813345700659390,0.03215372907153730
99,11.0,Broncos          ,0.39,3.4,NFL,2021-01-03,0.0,2.0928044522373800,0.011575342465753400
100,12.0,49ers,0.31,7.6,NFL,2021-01-03,0.0,1.3222781581854800,0.007313546423135460
101,13.0,Eagles          ,0.22,2.24,NFL,2021-01-03,0.0,0.6659548684305660,0.003683409436834090
92,0.0,Southampton,0.07,5.2,EPL,2021-01-04,1.0,0.2815794516041750,0.0010470085470085500
93,1.0,Draw Southampton v Liverpool,0.06,4.3,EPL,2021-01-04,0.0,0.206874699137761,0.0007692307692307690
94,0.0,76ers,0.71,1.22,NBA,2021-01-04,1.0,28.96820439870700,0.1077136752136750
95,1.0,Magic,0.55,1.48,NBA,2021-01-04,1.0,17.38322124699240,0.06463675213675210
96,2.0,Celtics,0.16,3.6,NBA,2021-01-04,1.0,1.4711089716463000,0.00547008547008547
97,3.0,Hawks,0.66,1.38,NBA,2021-01-04,0.0,25.031838595669100,0.0930769230769231
98,4.0,Heat,0.57,1.68,NBA,2021-01-04,1.0,18.67044159718290,0.06942307692307690
99,5.0,Rockets,0.43,1.86,NBA,2021-01-04,0.0,10.625314408492200,0.039508547008547000
100,6.0,Bucks,0.88,1.83,NBA,2021-01-04,1.0,44.501046392300600,0.1654700854700860
101,7.0,Pacers,0.3,8.5,NBA,2021-01-04,1.0,5.1718674784440300,0.019230769230769200
102,8.0,Warriors,0.29,2.12,NBA,2021-01-04,1.0,4.832822832634920,0.01797008547008550
97,0.0,Auxerre,0.29,1.95,FL2,2021-01-05,0.0,5.39,0.02
98,1.0,Dunkerque,0.07,4.7,FL2,2021-01-05,0.0,0.31,0.0
99,2.0,Toulouse,0.44,2.25,FL2,2021-01-05,1.0,12.4,0.04
100,3.0,Valenciennes,0.21,2.65,FL2,2021-01-05,0.0,2.83,0.01
101,4.0,Amiens,0.2,2.8,FL2,2021-01-05,0.0,2.56,0.01
102,5.0,Pau,0.08,4.5,FL2,2021-01-05,0.0,0.41,0.0
103,6.0,Draw Troyes v Châteauroux,0.09,4.6,FL2,2021-01-05,0.0,0.52,0.0
104,7.0,Châteauroux,0.02,8.5,FL2,2021-01-05,0.0,0.03,0.0
105,8.0,Draw Clermont v Grenoble,0.12,2.95,FL2,2021-01-05,0.0,0.92,0.0
106,9.0,Grenoble,0.09,3.8,FL2,2021-01-05,0.0,0.52,0.0
107,10.0,Chambly,0.16,2.8,FL2,2021-01-05,0.0,1.64,0.0
108,6.0,hk avangard omsk,0.31,1.95,KHL,2021-01-05,1.0,6.16,0.02
109,7.0,avtomobilist yekaterinburg,0.1,3.6,KHL,2021-01-05,1.0,0.64,0.0
110,8.0,torpedo n. novgorod,0.61,1.57,KHL,2021-01-05,0.0,23.84,0.07
111,9.0,hc sochi,0.45,2.98,KHL,2021-01-05,0.0,12.97,0.04
112,10.0,lokomotiv yaroslavl,0.84,1.31,KHL,2021-01-05,1.0,45.21,0.13
113,0.0,Nets,0.38,2.1,NBA,2021-01-05,1.0,9.25,0.03
114,1.0,Grizzlies,0.22,4.2,NBA,2021-01-05,0.0,3.1,0.01
115,2.0,Timberwolves,0.05,6.2,NBA,2021-01-05,0.0,0.16,0.0
116,3.0,Clippers,0.63,1.29,NBA,2021-01-05,0.0,25.43,0.07
117,4.0,Bulls,0.05,4.8,NBA,2021-01-05,1.0,0.16,0.0
107,0.0,Lorient,0.07,4.2,FL1,2021-01-06,0.0,0.15,0.0
108,1.0,Metz,0.18,2.7,FL1,2021-01-06,0.0,1.02,0.0
109,2.0,Draw Strasbourg v Nîmes,0.06,4.2,FL1,2021-01-06,0.0,0.11,0.0
110,3.0,Nîmes,0.07,6.0,FL1,2021-01-06,0.0,0.15,0.0
111,4.0,Nantes,0.09,3.6,FL1,2021-01-06,0.0,0.26,0.0
112,5.0,Marseille,0.32,2.1,FL1,2021-01-06,1.0,3.23,0.01
113,6.0,Draw Lyon v Lens,0.05,4.9,FL1,2021-01-06,0.0,0.08,0.0
114,7.0,Lille,0.43,1.59,FL1,2021-01-06,0.0,5.83,0.02
115,8.0,Draw Reims v Dijon FCO,0.09,3.5,FL1,2021-01-06,1.0,0.26,0.0
116,9.0,Dijon FCO,0.1,4.5,FL1,2021-01-06,0.0,0.32,0.0
117,0.0,Cagliari,0.16,2.55,ISA,2021-01-06,0.0,0.81,0.0
118,1.0,Fiorentina,0.08,4.1,ISA,2021-01-06,0.0,0.2,0.0
119,2.0,Torino,0.21,2.6,ISA,2021-01-06,0.0,1.39,0.0
120,3.0,Bologna,0.15,2.7,ISA,2021-01-06,0.0,0.71,0.0
121,4.0,Genoa,0.1,5.0,ISA,2021-01-06,0.0,0.32,0.0
122,5.0,Crotone,0.03,7.0,ISA,2021-01-06,0.0,0.03,0.0
123,6.0,Draw Napoli v Spezia,0.04,7.0,ISA,2021-01-06,0.0,0.05,0.0
124,7.0,Juventus,0.17,2.5,ISA,2021-01-06,1.0,0.91,0.0
125,3.0,hc barys,0.53,1.81,KHL,2021-01-06,0.0,8.85,0.03
126,4.0,hc spartak moscow,0.22,2.54,KHL,2021-01-06,1.0,1.52,0.0
127,0.0,Barcelona,0.46,1.69,LLA,2021-01-06,1.0,6.67,0.02
128,0.0,Magic,0.59,1.77,NBA,2021-01-06,1.0,10.97,0.03
129,1.0,Rockets,0.32,3.2,NBA,2021-01-06,0.0,3.23,0.01
130,2.0,76ers,0.68,1.41,NBA,2021-01-06,1.0,14.57,0.05
131,3.0,Hawks,0.62,1.4,NBA,2021-01-06,0.0,12.11,0.04
132,4.0,Jazz,0.49,4.0,NBA,2021-01-06,0.0,7.57,0.02
133,5.0,Bucks,0.87,3.1,NBA,2021-01-06,1.0,23.85,0.08
134,6.0,Thunder,0.17,7.6,NBA,2021-01-06,1.0,0.91,0.0
135,7.0,Suns,0.44,1.63,NBA,2021-01-06,1.0,6.1,0.02
136,8.0,Kings,0.6,1.36,NBA,2021-01-06,1.0,11.34,0.04
137,9.0,Warriors,0.24,2.76,NBA,2021-01-06,0.0,1.81,0.01
138,0.0,Gençlerbirliği,0.18,3.1,TSL,2021-01-06,1.0,1.02,0.0
139,1.0,Trabzonspor,0.37,1.77,TSL,2021-01-06,1.0,4.31,0.01
140,2.0,Beşiktaş,0.59,1.4,TSL,2021-01-06,1.0,10.97,0.03
141,3.0,Antalyaspor,0.19,2.4,TSL,2021-01-06,1.0,1.14,0.0
134,4.0,severstal cherepovets,0.25,4.0,KHL,2021-01-07,0.0,5.7,0.02
135,5.0,red star kunlun,0.53,2.14,KHL,2021-01-07,0.0,25.62,0.07
136,6.0,torpedo n. novgorod,0.44,2.1,KHL,2021-01-07,0.0,17.66,0.05
137,7.0,hc dinamo riga,0.31,2.24,KHL,2021-01-07,0.0,8.77,0.02
138,0.0,Nets,0.29,2.2,NBA,2021-01-07,1.0,7.67,0.02
139,1.0,Grizzlies,0.67,1.58,NBA,2021-01-07,0.0,40.94,0.11
140,2.0,Mavericks,0.19,4.85,NBA,2021-01-07,1.0,3.29,0.01
141,3.0,Trail Blazers,0.68,1.69,NBA,2021-01-07,1.0,42.17,0.11
142,4.0,Lakers,0.63,1.31,NBA,2021-01-07,0.0,36.2,0.1
143,0.0,Alanyaspor,0.08,3.6,TSL,2021-01-07,0.0,0.58,0.0
129,0.0,Charlton Athletic,0.28,2.4,ELO,2021-01-08,0.0,2.59,0.01
130,0.0,Clermont,0.21,2.3,FL2,2021-01-08,0.0,1.46,0.01
131,1.0,Nancy,0.22,2.35,FL2,2021-01-08,0.0,1.6,0.01
132,2.0,Valenciennes,0.09,3.4,FL2,2021-01-08,1.0,0.27,0.0
133,3.0,Amiens,0.27,2.35,FL2,2021-01-08,1.0,2.41,0.01
134,4.0,Chambly,0.12,3.0,FL2,2021-01-08,1.0,0.48,0.0
135,5.0,AC Ajaccio,0.07,3.9,FL2,2021-01-08,0.0,0.16,0.0
136,5.0,hc barys,0.51,2.98,KHL,2021-01-08,1.0,8.59,0.03
137,6.0,ak bars kazan,0.55,1.38,KHL,2021-01-08,1.0,9.99,0.03
138,7.0,neftekhimik nizhnekamsk,0.34,5.7,KHL,2021-01-08,0.0,3.82,0.01
139,8.0,hc sochi,0.51,3.5,KHL,2021-01-08,0.0,8.59,0.03
140,9.0,hc spartak moscow,0.35,3.05,KHL,2021-01-08,1.0,4.05,0.01
141,0.0,Celta Vigo,0.15,3.2,LLA,2021-01-08,0.0,0.74,0.0
142,0.0,Suns,0.57,1.37,NBA,2021-01-08,0.0,10.73,0.04
143,1.0,Pelicans,0.59,1.4,NBA,2021-01-08,0.0,11.5,0.04
144,2.0,Thunder,0.28,2.98,NBA,2021-01-08,1.0,2.59,0.01
145,3.0,Celtics,0.65,1.74,NBA,2021-01-08,1.0,13.96,0.05
146,4.0,Rockets,0.57,1.39,NBA,2021-01-08,1.0,10.73,0.04
147,5.0,Bucks,0.61,2.84,NBA,2021-01-08,0.0,12.29,0.04
148,6.0,Lakers,0.78,2.72,NBA,2021-01-08,1.0,20.1,0.07
149,7.0,Clippers,0.55,4.4,NBA,2021-01-08,0.0,9.99,0.03
150,8.0,Raptors,0.41,3.15,NBA,2021-01-08,1.0,5.55,0.02
134,0.0,Gillingham,0.31,2.25,ELO,2021-01-09,0.0,3.16,0.01
135,1.0,Rochdale,0.24,4.4,ELO,2021-01-09,0.0,1.9,0.01
136,2.0,Ipswich Town,0.37,1.87,ELO,2021-01-09,0.0,4.51,0.01
137,3.0,Hull City,0.13,3.1,ELO,2021-01-09,1.0,0.56,0.0
138,0.0,Metz,0.2,2.65,FL1,2021-01-09,0.0,1.32,0.0
139,1.0,Nantes,0.11,3.7,FL1,2021-01-09,0.0,0.4,0.0
140,2.0,Dijon FCO,0.08,4.4,FL1,2021-01-09,0.0,0.21,0.0
141,3.0,Draw Dijon FCO v Marseille,0.09,3.5,FL1,2021-01-09,1.0,0.27,0.0
142,0.0,Schalke 04,0.07,4.4,GPL,2021-01-09,1.0,0.16,0.0
143,1.0,Union Berlin,0.14,2.85,GPL,2021-01-09,0.0,0.65,0.0
144,2.0,Mainz,0.11,3.5,GPL,2021-01-09,0.0,0.4,0.0
145,3.0,RB Leipzig,0.19,2.35,GPL,2021-01-09,0.0,1.19,0.0
146,0.0,Genoa,0.17,3.1,ISA,2021-01-09,1.0,0.95,0.0
147,1.0,AC Milan,0.43,1.61,ISA,2021-01-09,1.0,6.09,0.02
148,3.0,hk avangard omsk,0.54,1.62,KHL,2021-01-09,1.0,9.6,0.03
149,4.0,hc dinamo minsk,0.54,3.65,KHL,2021-01-09,0.0,9.6,0.03
150,5.0,hc dinamo riga,0.23,4.5,KHL,2021-01-09,0.0,1.74,0.01
151,0.0,Real Sociedad,0.14,3.7,LLA,2021-01-09,0.0,0.65,0.0
152,1.0,Atlético Madrid,0.49,1.56,LLA,2021-01-09,0.0,7.91,0.02
153,2.0,Barcelona,0.55,1.38,LLA,2021-01-09,1.0,9.96,0.03
154,3.0,Osasuna,0.05,6.5,LLA,2021-01-09,0.0,0.08,0.0
155,4.0,Draw Osasuna v Real Madrid,0.06,4.5,LLA,2021-01-09,1.0,0.12,0.0
156,0.0,Hornets,0.23,3.3,NBA,2021-01-09,1.0,1.74,0.01
157,1.0,Wizards,0.12,2.88,NBA,2021-01-09,0.0,0.47,0.0
158,2.0,Bucks,0.8,2.84,NBA,2021-01-09,1.0,21.07,0.07
159,3.0,Spurs,0.42,2.94,NBA,2021-01-09,1.0,5.81,0.02
160,4.0,Mavericks,0.76,2.98,NBA,2021-01-09,1.0,19.02,0.06
161,5.0,Trail Blazers,0.52,7.1,NBA,2021-01-09,1.0,8.9,0.03
162,0.0,Bills          ,0.58,1.34,NFL,2021-01-09,1.0,11.08,0.03
163,1.0,Seahawks          ,0.53,1.6,NFL,2021-01-09,0.0,9.25,0.03
