Unnamed: 0,Bet State Chosen,Kelly Criterion Suggestion,Payouts (per Dollar),League,Date,Success
0.0,MEM,0.46,1.69,NBA,2020-12-26,0.0
1.0,DET,0.33,1.77,NBA,2020-12-26,0.0
2.0,OKC,0.22,2.22,NBA,2020-12-26,1.0
3.0,ORL,0.28,2.16,NBA,2020-12-26,1.0
4.0,NY,0.09,4.1,NBA,2020-12-26,0.0
5.0,CHI,0.21,2.76,NBA,2020-12-26,0.0
6.0,TOR,0.33,1.77,NBA,2020-12-26,0.0
7.0,MIN,0.07,4.1,NBA,2020-12-26,1.0
8.0,POR,0.35,2.4,NBA,2020-12-26,1.0
9.0,PHX,0.42,3.8,NBA,2020-12-26,0.0
0.0,Draw Leeds United v Burnley,0.08,4.4,EPL,2020-12-27,0.0
1.0,Draw Liverpool v West Brom,0.04,18.0,EPL,2020-12-27,1.0
0.0,BKN,0.59,2.72,NBA,2020-12-27,0.0
1.0,NO,0.72,5.4,NBA,2020-12-27,1.0
2.0,MIL,0.63,1.31,NBA,2020-12-27,0.0
3.0,CLE,0.18,8.5,NBA,2020-12-27,1.0
5.0,SAC,0.23,2.3,NBA,2020-12-27,0.0
10.0,Packers          ,0.42,1.86,NFL,2020-12-27,1.0
1.0,Bears          ,0.61,1.64,NFL,2020-12-27,1.0
2.0,Texans          ,0.67,3.6,NFL,2020-12-27,0.0
6.0,Panthers          ,0.23,3.6,NFL,2020-12-27,1.0
7.0,Chargers          ,0.38,4.3,NFL,2020-12-27,1.0
9.0,amur khabarovsk,0.39,3.85,KHL,2020-12-28,0.0
10.0,hc traktor chelyabinsk,0.35,2.52,KHL,2020-12-28,0.0
2.0,Shrewsbury,0.15,3.2,ELO,2020-12-29,1.0
2.0,Draw Newcastle v Liverpool,0.06,6.0,EPL,2020-12-30,1.0
11.0,hc dynamo moscow,0.46,1.56,KHL,2020-12-30,1.0
0.0,Aston Villa,0.08,4.9,EPL,2021-01-01,0.0
4.0,Bristol Rovers,0.14,3.8,ELO,2021-01-02,1.0
5.0,Wimbledon,0.1,4.6,ELO,2021-01-02,0.0
6.0,Burton Albion,0.09,3.5,ELO,2021-01-02,0.0
0.0,Tottenham,0.4,1.71,EPL,2021-01-02,1.0
2.0,West Brom,0.03,5.9,EPL,2021-01-02,0.0
2.0,Draw Arminia v Gladbach,0.07,4.2,GPL,2021-01-02,0.0
4.0,Hoffenheim,0.28,2.1,GPL,2021-01-02,0.0
1.0,Draw Newcastle v Leicester,0.08,4.0,EPL,2021-01-03,0.0
0.0,Buccaneers          ,0.66,2.08,NFL,2021-01-03,1.0
1.0,Ravens          ,0.76,2.3,NFL,2021-01-03,1.0
2.0,Cowboys          ,0.41,3.5,NFL,2021-01-03,0.0
3.0,Dolphins          ,0.15,4.2,NFL,2021-01-03,0.0
4.0,Vikings          ,0.62,8.3,NFL,2021-01-03,1.0
5.0,Patriots          ,0.6,2.26,NFL,2021-01-03,1.0
8.0,Colts          ,0.84,1.79,NFL,2021-01-03,1.0
9.0,Chiefs          ,0.63,2.66,NFL,2021-01-03,0.0
11.0,Broncos          ,0.39,3.4,NFL,2021-01-03,0.0
12.0,49ers          ,0.31,7.6,NFL,2021-01-03,0.0
13.0,Eagles          ,0.22,2.24,NFL,2021-01-03,0.0
1.0,Draw Southampton v Liverpool,0.06,4.3,EPL,2021-01-04,0.0
0.0,Auxerre,0.29,1.95,FL2,2021-01-05,0.0
1.0,Dunkerque,0.07,4.7,FL2,2021-01-05,0.0
5.0,Pau,0.08,4.5,FL2,2021-01-05,0.0
6.0,Draw Troyes v Châteauroux,0.09,4.6,FL2,2021-01-05,0.0
7.0,Châteauroux,0.02,8.5,FL2,2021-01-05,0.0
8.0,Draw Clermont v Grenoble,0.12,2.95,FL2,2021-01-05,0.0
9.0,Grenoble,0.09,3.8,FL2,2021-01-05,0.0
7.0,avtomobilist yekaterinburg,0.1,3.6,KHL,2021-01-05,1.0
4.0,Bulls,0.05,4.8,NBA,2021-01-05,1.0
0.0,Lorient,0.07,4.2,FL1,2021-01-06,0.0
2.0,Draw Strasbourg v Nîmes,0.06,4.2,FL1,2021-01-06,0.0
3.0,Nîmes,0.07,6.0,FL1,2021-01-06,0.0
5.0,Marseille,0.32,2.1,FL1,2021-01-06,1.0
6.0,Draw Lyon v Lens,0.05,4.9,FL1,2021-01-06,0.0
8.0,Draw Reims v Dijon FCO,0.09,3.5,FL1,2021-01-06,1.0
1.0,Fiorentina,0.08,4.1,ISA,2021-01-06,0.0
2.0,Torino,0.21,2.6,ISA,2021-01-06,0.0
6.0,Draw Napoli v Spezia,0.04,7.0,ISA,2021-01-06,0.0
0.0,Magic,0.59,1.77,NBA,2021-01-06,1.0
9.0,Warriors,0.24,2.76,NBA,2021-01-06,0.0
1.0,Trabzonspor,0.37,1.77,TSL,2021-01-06,1.0
3.0,Antalyaspor,0.19,2.4,TSL,2021-01-06,1.0
4.0,severstal cherepovets,0.25,4.0,KHL,2021-01-07,0.0
0.0,Clermont,0.21,2.3,FL2,2021-01-08,0.0
5.0,AC Ajaccio,0.07,3.9,FL2,2021-01-08,0.0
6.0,ak bars kazan,0.55,1.38,KHL,2021-01-08,1.0
0.0,Celta Vigo,0.15,3.2,LLA,2021-01-08,0.0
1.0,Pelicans,0.59,1.4,NBA,2021-01-08,0.0
0.0,Metz,0.2,2.65,FL1,2021-01-09,0.0
2.0,Dijon FCO,0.08,4.4,FL1,2021-01-09,0.0
3.0,Draw Dijon FCO v Marseille,0.09,3.5,FL1,2021-01-09,1.0
0.0,Schalke 04,0.07,4.4,GPL,2021-01-09,1.0
1.0,Union Berlin,0.14,2.85,GPL,2021-01-09,0.0
2.0,Mainz,0.11,3.5,GPL,2021-01-09,0.0
3.0,RB Leipzig,0.19,2.35,GPL,2021-01-09,0.0
0.0,Genoa,0.17,3.1,ISA,2021-01-09,1.0
1.0,AC Milan,0.43,1.61,ISA,2021-01-09,1.0
0.0,Real Sociedad,0.14,3.7,LLA,2021-01-09,0.0
2.0,Barcelona,0.55,1.38,LLA,2021-01-09,1.0
4.0,Draw Osasuna v Real Madrid,0.06,4.5,LLA,2021-01-09,1.0
1.0,Wizards,0.12,2.88,NBA,2021-01-09,0.0
2.0,Bucks,0.8,2.84,NBA,2021-01-09,1.0
1.0,Seahawks          ,0.53,1.6,NFL,2021-01-09,0.0
1.0,Kayserispor,0.15,2.9,TSL,2021-01-09,1.0
2.0,Göztepe,0.26,2.2,TSL,2021-01-09,1.0
0.0,FC Augsburg,0.15,3.5,GPL,2021-01-10,0.0
1.0,Arminia,0.17,4.4,GPL,2021-01-10,1.0
2.0,Draw Arminia v Hertha BSC,0.09,3.5,GPL,2021-01-10,0.0
2.0,Draw Parma v Lazio,0.07,4.1,ISA,2021-01-10,0.0
3.0,Napoli,0.29,1.87,ISA,2021-01-10,1.0
8.0,neftekhimik nizhnekamsk,0.21,2.9,KHL,2021-01-10,0.0
0.0,Cádiz,0.16,2.65,LLA,2021-01-10,1.0
4.0,Timberwolves,0.38,2.46,NBA,2021-01-10,1.0
0.0,Titans          ,0.21,2.58,NFL,2021-01-10,0.0
0.0,Karagümrükspor,0.16,2.55,TSL,2021-01-10,1.0
1.0,Ankaragücü,0.15,3.9,TSL,2021-01-10,0.0
2.0,Rizespor,0.25,2.1,TSL,2021-01-10,0.0
3.0,jokerit helsinki,0.46,1.91,KHL,2021-01-11,0.0
4.0,lokomotiv yaroslavl,0.42,1.61,KHL,2021-01-11,0.0
0.0,Elche,0.15,4.2,LLA,2021-01-11,0.0
1.0,Huesca,0.15,2.9,LLA,2021-01-11,0.0
3.0,76ers,0.41,3.25,NBA,2021-01-11,0.0
5.0,Pacers,0.32,2.46,NBA,2021-01-11,0.0
0.0,Erzurumspor,0.04,6.0,TSL,2021-01-11,0.0
1.0,Alanyaspor,0.42,1.61,TSL,2021-01-11,0.0
0.0,Rochdale,0.07,4.6,ELO,2021-01-12,0.0
0.0,Burnley,0.07,7.0,EPL,2021-01-12,0.0
1.0,Draw Burnley v Man. United,0.06,4.6,EPL,2021-01-12,0.0
2.0,Everton,0.12,3.0,EPL,2021-01-12,1.0
8.0,hc barys,0.17,2.58,KHL,2021-01-12,0.0
0.0,Osasuna,0.11,3.2,LLA,2021-01-12,0.0
1.0,Atlético Madrid,0.29,1.95,LLA,2021-01-12,1.0
0.0,Hornets,0.23,2.46,NBA,2021-01-13,0.0
1.0,Pistons,0.08,5.2,NBA,2021-01-13,0.0
5.0,Suns,0.51,1.47,NBA,2021-01-13,0.0
0.0,PSV,0.32,1.83,NPL,2021-01-13,0.0
1.0,ADO Den Haag,0.22,2.5,NPL,2021-01-13,0.0
2.0,Fortuna Sittard,0.2,3.0,NPL,2021-01-13,0.0
3.0,Feyenoord,0.46,1.48,NPL,2021-01-13,1.0
4.0,red star kunlun,0.37,3.5,KHL,2021-01-14,1.0
5.0,vityaz podolsk,0.25,2.76,KHL,2021-01-14,0.0
1.0,Spurs,0.64,1.4,NBA,2021-01-14,0.0
1.0,Willem II,0.21,3.0,NPL,2021-01-14,0.0
0.0,Monaco,0.29,1.87,FL1,2021-01-15,1.0
0.0,Roma,0.2,2.35,ISA,2021-01-15,0.0
5.0,hk avangard omsk,0.34,2.34,KHL,2021-01-15,0.0
6.0,hc dinamo riga,0.12,3.9,KHL,2021-01-15,0.0
7.0,hc dinamo minsk,0.62,2.46,KHL,2021-01-15,0.0
8.0,torpedo n. novgorod,0.47,2.54,KHL,2021-01-15,0.0
9.0,hc spartak moscow,0.39,1.94,KHL,2021-01-15,0.0
0.0,Cavaliers,0.35,2.24,NBA,2021-01-15,1.0
2.0,Jazz,0.59,1.4,NBA,2021-01-15,1.0
3.0,Kings,0.13,3.1,NBA,2021-01-15,0.0
0.0,Porto,0.26,2.05,PPL,2021-01-15,0.0
0.0,Gençlerbirliği,0.2,2.85,TSL,2021-01-15,0.0
0.0,Sunderland,0.35,1.8,ELO,2021-01-16,1.0
1.0,Hull City,0.43,2.0,ELO,2021-01-16,0.0
2.0,Plymouth Argyle,0.18,3.3,ELO,2021-01-16,0.0
3.0,Doncaster,0.32,2.25,ELO,2021-01-16,1.0
4.0,Charlton Athletic,0.19,2.4,ELO,2021-01-16,1.0
5.0,Peterborough,0.27,2.05,ELO,2021-01-16,1.0
6.0,Draw Stanley v Gillingham,0.09,3.5,ELO,2021-01-16,0.0
7.0,Gillingham,0.1,4.2,ELO,2021-01-16,1.0
8.0,Wigan,0.14,3.1,ELO,2021-01-16,0.0
9.0,Portsmouth,0.19,2.35,ELO,2021-01-16,1.0
10.0,Ipswich Town,0.28,2.25,ELO,2021-01-16,1.0
0.0,Wolves,0.43,1.74,EPL,2021-01-16,0.0
1.0,Brighton,0.18,3.4,EPL,2021-01-16,1.0
2.0,Fulham,0.06,6.0,EPL,2021-01-16,0.0
3.0,Southampton,0.06,4.6,EPL,2021-01-16,0.0
0.0,Toulouse,0.32,2.1,FL2,2021-01-16,1.0
1.0,Troyes,0.29,1.87,FL2,2021-01-16,1.0
2.0,Valenciennes,0.19,3.0,FL2,2021-01-16,0.0
3.0,Amiens,0.35,2.1,FL2,2021-01-16,0.0
4.0,Nancy,0.09,3.5,FL2,2021-01-16,0.0
5.0,Caen,0.11,3.5,FL2,2021-01-16,0.0
6.0,Draw Clermont v Dunkerque,0.08,4.0,FL2,2021-01-16,0.0
7.0,Chambly,0.2,2.35,FL2,2021-01-16,0.0
0.0,Werder Bremen,0.23,2.2,GPL,2021-01-16,1.0
1.0,Wolfsburg,0.13,3.5,GPL,2021-01-16,0.0
2.0,1. FC Köln,0.17,3.2,GPL,2021-01-16,0.0
0.0,Bologna,0.19,2.35,ISA,2021-01-16,1.0
1.0,Spezia,0.09,4.1,ISA,2021-01-16,0.0
2.0,Sampdoria,0.15,3.0,ISA,2021-01-16,1.0
2.0,salavat yulaev ufa,0.59,2.08,KHL,2021-01-16,0.0
3.0,hc sochi,0.29,2.2,KHL,2021-01-16,0.0
3.0,Grizzlies,0.2,2.24,NBA,2021-01-16,1.0
0.0,Rams          ,0.09,3.5,NFL,2021-01-16,0.0
1.0,Bills          ,0.44,1.68,NFL,2021-01-16,1.0
0.0,Emmen,0.08,5.5,NPL,2021-01-16,0.0
1.0,Draw Emmen v Vitesse,0.09,4.3,NPL,2021-01-16,0.0
2.0,Draw Utrecht v Heracles,0.08,4.0,NPL,2021-01-16,0.0
3.0,Draw AZ Alkmaar v ADO Den Haag,0.03,9.0,NPL,2021-01-16,0.0
0.0,Paços Ferreira,0.11,4.3,PPL,2021-01-16,1.0
1.0,Tondela,0.19,3.1,PPL,2021-01-16,1.0
0.0,Konyaspor,0.23,2.1,TSL,2021-01-16,0.0
1.0,GFK,0.47,1.83,TSL,2021-01-16,1.0
0.0,Sheffield Utd,0.05,5.7,EPL,2021-01-17,0.0
1.0,Man. United,0.09,3.7,EPL,2021-01-17,0.0
2.0,Man. City,0.81,1.15,EPL,2021-01-17,1.0
0.0,Draw Strasbourg v St Étienne,0.08,3.8,FL1,2021-01-17,0.0
1.0,St Étienne,0.15,5.4,FL1,2021-01-17,0.0
2.0,Nantes,0.15,2.7,FL1,2021-01-17,0.0
3.0,Lille,0.46,1.59,FL1,2021-01-17,1.0
4.0,Draw Lyon v Metz,0.05,5.8,FL1,2021-01-17,0.0
0.0,Draw Sassuolo v Parma,0.07,4.1,ISA,2021-01-17,1.0
1.0,Parma,0.08,4.9,ISA,2021-01-17,0.0
2.0,Crotone,0.17,2.75,ISA,2021-01-17,1.0
3.0,Juventus,0.15,2.9,ISA,2021-01-17,0.0
0.0,Celtics,0.63,1.32,NBA,2021-01-17,0.0
1.0,Mavericks,0.74,1.34,NBA,2021-01-17,0.0
2.0,Thunder,0.38,2.38,NBA,2021-01-17,0.0
3.0,Nuggets,0.42,1.89,NBA,2021-01-17,0.0
4.0,Clippers,0.55,1.39,NBA,2021-01-17,1.0
0.0,Browns          ,0.05,4.8,NFL,2021-01-17,0.0
1.0,Saints          ,0.53,1.64,NFL,2021-01-17,0.0
0.0,RKC,0.16,2.8,NPL,2021-01-17,0.0
1.0,Groningen,0.21,2.25,NPL,2021-01-17,0.0
2.0,VVV-Venlo,0.19,3.1,NPL,2021-01-17,0.0
0.0,Santa Clara,0.21,2.25,PPL,2021-01-17,0.0
1.0,Gil Vicente,0.23,2.25,PPL,2021-01-17,0.0
0.0,Denizlispor,0.18,2.85,TSL,2021-01-17,0.0
1.0,Beşiktaş,0.24,2.4,TSL,2021-01-17,1.0
0.0,Palmeiras,0.33,2.05,BPL,2021-01-18,1.0
1.0,Goiás,0.07,7.5,BPL,2021-01-18,0.0
0.0,Draw Arsenal v Newcastle,0.08,4.7,EPL,2021-01-18,0.0
1.0,Newcastle,0.05,8.5,EPL,2021-01-18,0.0
0.0,Cagliari,0.04,5.7,ISA,2021-01-18,0.0
0.0,Knicks,0.26,1.98,NBA,2021-01-18,1.0
1.0,Hawks,0.67,1.32,NBA,2021-01-18,1.0
2.0,Heat,0.68,1.42,NBA,2021-01-18,1.0
3.0,Trail Blazers,0.49,2.02,NBA,2021-01-18,0.0
4.0,Raptors,0.39,1.65,NBA,2021-01-18,1.0
5.0,Nets,0.47,2.1,NBA,2021-01-18,1.0
6.0,Rockets,0.29,1.98,NBA,2021-01-18,0.0
7.0,Lakers,0.73,1.27,NBA,2021-01-18,0.0
0.0,Portimonense,0.27,2.35,PPL,2021-01-18,1.0
0,Jazz,0.57,1.39,NBA,2021-01-19
0,Hull City,0.41,1.83,ELO,2021-01-19
1,Portsmouth,0.52,1.5,ELO,2021-01-19
2,Sunderland,0.49,1.59,ELO,2021-01-19
3,Draw Blackpool v Northampton,0.08,3.8,ELO,2021-01-19
4,Northampton,0.07,6.0,ELO,2021-01-19
5,Rochdale,0.05,5.3,ELO,2021-01-19
6,Draw Crewe Alexandra v Bristol Rovers,0.09,3.7,ELO,2021-01-19
7,Bristol Rovers,0.16,5.6,ELO,2021-01-19
8,Draw Lincoln City v Gillingham,0.09,3.7,ELO,2021-01-19
9,Gillingham,0.07,5.7,ELO,2021-01-19
10,Fleetwood Town,0.17,2.9,ELO,2021-01-19
0,West Ham,0.44,1.57,EPL,2021-01-19
1,Chelsea,0.17,2.45,EPL,2021-01-19
0,Leverkusen,0.19,3.2,GPL,2021-01-19
1,Mainz,0.1,4.2,GPL,2021-01-19
0,Kayserispor,0.14,4.4,TSL,2021-01-19
1,Draw Kayserispor v Başakşehir,0.07,3.9,TSL,2021-01-19
2,Trabzonspor,0.37,1.83,TSL,2021-01-19
0,Elche,0.06,4.6,LLA,2021-01-19
1,Cádiz,0.18,2.95,LLA,2021-01-19
2,Alavés,0.08,5.5,LLA,2021-01-19
